,,,,,,,,,,,,,,,,,,,PER 24hs,,,,,
N,Dia,Hora de captura,Temp (°),Humedad (%),Nº de cepo,Guardian o Recolector,Nido,tiempo de incubadora,"Tratamiento (Sin Olor, sin  CNA, Caf, Arg, C+A)",E1,E2,E3,E4,E5,E6,LIO 40,NONA 40,Muere,LIO 24hs,NONA 24 hs,Peso,Peso total,Peso cepo,Peso neto
1,19/02/24,10:30,25º,65%,1,R,2,1:30,CAF,T,T,T,T,T,T,0,0,0,0,0,"0,185","6,0438","5,8588","0,185"
2,19/02/24,10:30,25º,65%,2,R,2,,CAF,T,T,T,T,T,T,0,0,0,0,0,"0,2025","6,0253","5,8228","0,2025"
3,19/02/24,10:30,25º,65%,3,G,2,,CAF,T,T,T,T,T ,T,0,0,0,0,0,"0,2045","6,9503","6,7458","0,2045"
4,19/02/24,10:30,25º,65%,4,G,2,,CAF,T,T,T,T,T,T,0,0,0,0,0,"0,2317","6,0573","5,8256","0,2317"
5,19/02/24,10:30,25º,65%,5,G,2,,CAF,T,T,T,T,T,T,0,0,0,0,0,"0,2176","6,0961","5,8785","0,2176"
6,19/02/24,10:30,25º,65%,6,G,2,,sinCNA,N,N,N,N,N,N,-,-,,-,-,"0,19","5,9992","5,8092","0,19"
7,19/02/24,10:30,25º,65%,7,G,2,,Sin Olor,T,T,T,T,T,T,0,0,0,,0,"0,1812","6,1945","6,0133","0,1812"
8,20/02/24,12,28º,68%,1,R,2,2:40,CAF,N,N,N,-,N,N,0,0,,x,x,,x,x,x
9,20/02/24,12,28º,68%,2,R,2,1 MUERTO,CAF,N,T,T,T,T,T,0,0,0,0,0,"0,1819","11,632","11,4501","0,1819"
10,20/02/24,12,28º,68%,3,R,2,,CAF,T,T,T,T,T,T,0,0,0,1,0,"0,3345","11,7336","11,3991","0,3345"
11,20/02/24,12,28º,68%,4,R,2,,CAF,T,T,T,T,T,T,0,0,0,0,-,"0,029","10,3964","10,3674","0,029"
12,20/02/24,12,28º,68%,5,G,2,,CAF,N,N,N,-,-,-,-,-,,x,x,"0,1166","10,6487","10,5321","0,1166"
13,20/02/24,12,28º,68%,6,G,2,,sinCNA,T,T,T,T,T,T,,0,0,0,-,"0,176","10,7507","10,5747","0,176"
14,20/02/24,12,28º,68%,7,G,2,,Sin OLOR,-,-,-,-,-,-,-,-,,x,x,"0,1774",x,x,"0,1774"
15,27/2/24,11:16,25º,69%,1,R,2,1:30,CAF+ARG,T,T,T,N,N,T,0,0,0,0,0,"0,1436","10,8","10,6564","0,1436"
16,27/2/24,11:16,25º,69%,2,R,2,1 MUERTO,CAF+ARG,T,T,T,T,T,T,0,0,0,1,0,"0,1591","11,808","11,6489","0,1591"
17,27/2/24,11:16,25º,69%,3,G,2,,CAF+ARG,N,T,N,N,T,N,0,0,,0,0,"0,115","10,9008","10,7858","0,115"
18,27/2/24,11:16,25º,69%,4,G,2,,CAF+ARG,T,T,T,T,T,T,0,0,0,0,0,"0,2149","11,423","11,2081","0,2149"
19,27/2/24,11:16,25º,69%,5,G,2,,CAF+ARG,T,T,T,T,T,T,0,0,0,0,1,"0,1234","11,3123","11,1889","0,1234"
20,27/2/24,11:16,25º,69%,6,G,2,,Sin CNA,T,T,T,T,T,T,0,0,0,1,1,"0,3359","10,8789","10,543","0,3359"
21,27/2/24,11:16,25º,69%,7,G,2,,Sin Olor,F,F,,,,,,,1,,,0,,,0
22,28/2/24,10:30,26º ,83%,1,R,2,2:30,CAF+ARG,N,N,N,T,T,T,0,0,0,1,0,"0,2003","11,3498","11,1495","0,2003"
23,28/2/24,10:30,26º ,83%,2,R,2,,CAF+ARG,T,T,T,T,T,T,1,0,0,0,0,0,,,
24,28/2/24,10:30,26º ,83%,3,R,2,,CAF+ARG,N,N,N,N,N,N,0,0,,,x,"0,0994","10,7068","10,6074","0,0994"
25,28/2/24,10:30,26º ,83%,4,R,2,,CAf+ARG,N,N,N,N,N,N,0,0,,,x,"0,3772","10,9412","10,564","0,3772"
26,28/2/24,10:30,26º ,83%,5,G,2,,CAF+ARG,T,T,T,T,T,T,(+++),0,0,0,0,"0,3136","10,5785","10,2649","0,3136"
27,28/2/24,10:30,26º ,83%,6,G,2,,sinCNA,N,N,N,N,N,N,0,0,,,x,"0,2663","10,4971","10,2308","0,2663"
28,28/2/24,10:30,26º ,83%,7,G,2,,sin olor,N,N,N,T,T,N,0,0,1,,x,0,,,"0,153"
29,4/3,10:15,18º,63%,1,R,2,2 HS,ARG,T,T,T,T,T,T,0,0,0,0,0,"0,1689","10,8873","10,7184","0,1689"
30,4/3,10:15,18º,63%,2,R,2,,ARG,T,T,T,T,T,T,0,0,0,1,(+),"-0,162","10,4622","10,6242","-0,162"
31,4/3,10:15,18º,63%,3,R,2,,ARG,T,T,T,T,T,T,0,0,0,1,1,"0,102","11,4697","11,3677","0,102"
32,4/3,10:15,18º,63%,4,R,2,,ARG,N,T,T,T,T,T,0,0,0,(++),0,"0,2714","10,755","10,4836","0,2714"
33,4/3,10:15,18º,63%,5,R,2,,ARG,T,T,T,T,T,T,0,0,0,1,0,"0,4755","11,1965","10,721","0,4755"
34,4/3,10:15,18º,63%,6,R,2,,ARG,N,N,N,T,T,T,0,0,0,0,0,"0,1699","11,0802","10,9103","0,1699"
35,4/3,10:15,18º,63%,7,G,2,,ARG,T,T,T,T,T,T,(+++),0,0,(+),0,"0,1425","10,839","10,6965","0,1425"
36,4/3,10:15,18º,63%,8,G,2,,SIN CNA,T,T,N,N,N,N,,0,1,X,F,#VALUE!,-,-,"0,1628"
37,4/3,10:15,18º,63%,9,G,2,,SIN CNA,T,T,T,T,T,T,1,0,0,1,0,"0,1542","10,9635","10,8093","0,1542"
38,4/3,10:15,18º,63%,10,G,2,,SIN OLOR,T,T,T,T,T,T,,0,0,0,0,"0,1213","11,9329","11,8116","0,1213"
39,05/03,11:40,22º,52%,1,R,2,1:30,ARG,T,T,T,T,A,T,0,1,0,0,0,"0,2242","11,6602","11,436","0,2242"
40,05/03,11:40,22º,52%,2,R,2,,ARG,T,T,T,T,A,T,0,1,0,1,1,"0,1866","11,367","11,1804","0,1866"
41,05/03,11:40,22º,52%,3,R,2,,ARG,T,T,T,T,T,T,0,0,0,0,0,"0,1615","12,0524","11,8909","0,1615"
42,05/03,11:40,22º,52%,4,R,2,,ARG,N,N,T,T,T,T,0,0,0,0,0,"0,2421","11,4196","11,1775","0,2421"
43,05/03,11:40,22º,52%,5,G,2,,SIN CNA,T,T,T,T,T,T,0,0,0,0,0,"0,3087","10,8739","10,5652","0,3087"
44,05/03,11:40,22º,52%,6,G,2,,SIN CNA,T,T,T,T,T,T,0,0,0,0,0,"0,1412","11,206","11,0648","0,1412"
45,05/03,11:40,22º,52%,7,G,2,,SIN OLOR,T,T,T,T,T,T,0,0,0,0,0,"11,1794","11,1794",,
46,18/03,9:40,25º,78%,1,R,2,7hs,SIN CNA,N,N,T,T,N,T,PER A 20       0,0,0,1,1,10.5309,10.5309,,
47,18/03,9:40,25º,78%,2,R,2,,SIN CNA,N,N,N,N,N,N,0,0,,0,0,11.2725,11.2725,,
48,18/03,9:40,25º,78%,3,R,2,,SIN CNA,T,T,T,T,T,T,0,0,0,0,0,"11,4241","11,4241",,
49,18/03,9:40,25º,78%,4,R,2,,CAF,T,T,T,A,A,A,1,0,0,1,1,"10,7321","10,7321",,
50,18/03,9:40,25º,78%,5,R,2,,CAF,T,T,T,T,T,T,0,0,0,(++),0,"10,9738","10,9738",,
51,18/03,9:40,25º,78%,6,G,2,,CAF,X,i,T,T,T,T,0,0,0,1,0,"11,1985","11,1985",,
52,18/03,9:40,25º,78%,7,G,2,,CAF,T,T,T,T,T,T,(+),0,0,0,0,"10,7537","10,7537",,
53,18/03,9:40,25º,78%,8,G,2,,SIN OLOR,T,T,T,T,T,T,0,0,0,1,1,"11,2198","11,2198",,
54,19/03,15:47,27º,81%,1,R,2,,CAF+ARG,N,N,N,N,N,N,,,,,,0,,,
55,19/03,15:47,27º,81%,2,R,2,,CAF+ARG,N,N,N,N,N,N,,,,,,0,,,
56,19/03,15:47,27º,81%,3,R,2,,CAF+ARG,T,N,N,N,N,N,,,,,,0,,,
57,19/03,15:47,27º,81%,4,R,2,,CAF+ARG,F?,N,N,N,N,N,,,,,,0,,,
58,19/03,15:47,27º,81%,5,R,2,,CAF+ARG,N,T,T,N,N,N,,,,,,0,,,
59,19/03,15:47,27º,81%,6,R,2,,SIN CNA,N,N,N,N,N,N,,,,,,0,,,
60,19/03,15:47,27º,81%,7,R,2,,SIN OLOR,N,N,N,N,N,N,,,,,,0,,,
61,25/3,8:30,22,59,1,r,2,7hs,CAF+ ARG,T,T,T,T,T,A,0,0,0,(++),0,0,14,"13,3603",
62,25/3,8:30,22,59,2,,2,,CAF+ARG,F,-,-,-,-,-,A LOS 20 MIN,,1,,-,0,,,"0,2693"
63,25/3,8:30,22,59,3,,4,,CAF+ARG,T,T,T,T,T,T,0,0,0,0,0,"0,2026","11,404","11,2014",
64,25/3,8:30,22,59,4,,4,,CAF+ARG,N,N,N,N,N,N,,,0,0,0,"0,1841","11,0078","10,8237",
65,25/3,8:30,22,59,5,,4,,CAF+ARG,T,T,T,T,T,T,0,0,0,0,0,"0,2377","10,7533","10,5156",
66,25/3,8:30,22,59,6,,4,,CAF+ARG,N,N,I,T,T,T,0,0,0,0,0,"0,3114","11,1684","10,857",
67,25/3,8:30,22,59,7,,4,,CAF+ARG,F,-,-,-,-,-,,,1,,-,0,,,
68,25/3,8:30,22,59,8,,4,,SIN CNA,N,N,I,N,T,T,1,1,1,,-,0,,,
69,25/3,8:30,22,59,9,,4,,SIN CNA,T,T,T,T,T,T,(+),0,0,1,0,"0,2447","10,7716","10,5269",
70,25/3,8:30,22,59,10,,4,,SIN CNA,N,N,I,N,N,T,(+),1,0,0,0,"11,0092","11,0092",,
71,25/3,8:30,22,59,11,,4,,SIN CNA,N,N,I,N,N,N,0,0,1,-,-,0,,,
72,25/3,8:30,22,59,12,,4,,SIN OLOR,T,T,T,T,T,T,,0,0,0,0,"0,2259","11,3113","11,0854",
73,17/4/2024,17:00,23,37,1,,4,2hs,Sin Olor,T,T,T,T,T,T,0,0,0,0,0,"0,0306","11,1764","11,1458",
74,17/4/2024,17:00,23,37,2,,4,,Sin Olor,T,T,T,T,T,T,0,1,0,0,0,#VALUE!,"10,5791","9,68+GOMITA Y TUL",
75,17/4/2024,17:00,23,37,3,,4,,Sin CNA,T,A,T,A,A,A,1,1,1,-,-,"0,1391","0,1391",0,
76,17/4/2024,17:00,23,37,4,,4,,Sin CNA,T,T,T,T,T,A,0,0,1,-,-,"0,1235","0,1235",0,
77,17/4/2024,17:00,23,37,5,,4,,Sin CNA,T,T,T,A,T,A,0,(+),0,0,0,"0,1673","11,108","10,9407",
78,17/4/2024,17:00,23,37,6,,4,,Sin CNA,N,T,T,T,T,T,0,0,0,0,0,"-0,0666","13,3357","13,4023",
79,17/4/2024,17:00,23,37,7,,4,,ARG,N,N,X,-,N,-,X,X,0,-,-,"0,249","11,021","10,772",
80,17/4/2024,17:00,23,37,8,,4,,ARG,T,T,T,A,A,T,0,0,0,0,0,"0,1656","11,3211","11,1555",
81,17/4/2024,17:00,23,37,9,,4,,ARG,N,T,T,T,T,A,0,1,0,0,0,"0,1987","10,7742","10,5755",
82,17/4/2024,17:00,23,37,10,,4,,ARG,N,T,T,T,T,T,0,0,0,0,0,"0,2391","10,9716","10,7325",
83,17/4/2024,17:00,23,37,11,,4,,ARG,N,N,N,N,N,-,X,X,0,,-,"0,289","10,976","10,687",
84,16/9/2024,14:00,23,36,1,G,5,2:20 HS,Sin Olor,T,T,T,T,T,T,0,0,0,0,0,"0,1172","13,7618","13,6446",
85,16/9/2024,14:00,23,36,2,G,5,,Sin Olor,T,T,T,T,T,T,0,0,0,0,0,"0,2111","16,4027","16,1916",
86,16/9/2024,14:00,23,36,3,G,5,,Sin CNA,N,T,T,A,A,A,1,1,0,1,0,"0,2425","14,0024","13,7599",
87,16/9/2024,14:00,23,36,4,G,5,,Sin CNA,T,T,T,T,T,T,1,0,0,0,1,"0,1005","13,6512","13,5507",
88,16/9/2024,14:00,23,36,5,G,5,,CAF,N,T,T,T,T,T,0,0,0,0,0,"0,1693","14,406","14,2367",
89,16/9/2024,14:00,23,36,6,R,5,,CAF,T,T,T,T,A,A,1,0,0,1,0,"0,1565","13,6962","13,5397",
90,16/9/2024,14:00,23,36,7,R,5,,CAF,T,T,T,T,T,T,1,1,0,1,0,"0,2387","13,7232","13,4845",
91,16/9/2024,14:00,23,36,8,R,5,,CAF,T,T,A,A,A,A,1,0,0,0,0,"0,1732","13,4829","13,3097",
92,16/9/2024,14:00,23,36,9,R,5,,CAF+ARG,N,N,I,N,N,-,A LOS 30 MIN,-,0,,-,0,14,"13,5065","0,21"
93,16/9/2024,14:00,23,36,10,R,5,,CAF+ARG,T,T,T,T,T,A,1,0,0,1,0,"0,2216","13,5765","13,3549",
94,16/9/2024,14:00,23,36,11,R,5,,ARG,N,T,T,T,T,T,0,0,0,0,0,"0,1985","13,7308","13,5323",
95,16/9/2024,14:00,23,36,12,R,5,,ARG,T,T,T,T,T,T,1,0,0,1,0,"0,2066","13,5913","13,3847",
96,16/9/2024,14:00,23,36,13,R,5,,ARG,T,N,T,T,T,T,0,0,0,1,0,"0,2159","14,6728","14,4569",
97,16/9/2024,14:00,23,36,14,R,5,,ARG,T,T,T,A,A,A,1,0,0,1,0,"0,1421","13,2973","13,1552",
98,16/9/2024,14:00,23,36,15,R,5,,Sin CNA,T,T,T,T,T,T,1,0,0,0,0,"0,1585","13,5712","13,4127",
99,16/9/2024,14:00,23,36,16,R,5,,Sin CNA,T,T,T,A,A,A,1,0,0,1,0,"0,2279","13,2839","13,056",
100,16/9/2024,14:00,23,36,17,R,5,,Sin Olor,N,T,T,T,T,T,0,0,0,0,0,"0,1713","13,3314","13,1601",
101,16/9/2024,14:00,23,36,18,R,5,,Sin Olor,T,T,T,T,T,T,0,0,0,0,0,"0,2273","13,5777","13,3504",
102,30/9/24,13:47,27,93,1,R,5,1:30,Sin olor,N,N,T,T,T,T,0,0,0,0,0,"0,1643","12,9927","12,8284",
103,30/9/24,13:47,27,93,2,R,5,,Sin olor,T,T,T,T,T,T,0,0,0,0,0,"0,1664","13,0598","12,8934",
104,30/9/24,13:47,27,93,3,R,5,,sin CNA,N,N,N,N,N,X,0,1,0,0,0,"0,2294","13,2894","13,06",
105,30/9/24,13:47,27,93,4,R,5,,sin CNA,T,T,T,T,T,A,0,0,1,F,F,"0,1622","13,5681","13,4059",
106,30/9/24,13:47,27,93,5,G,5,,CAF,T,T,T,A,A,A,1,0,0,0,0,"0,1883","13,5434","13,3551",
107,30/9/24,13:47,27,93,6,G,5,,CAF,T,T,T,T,A,A,1,0,0,1,0,"0,1796","12,9918","12,8122",
108,30/9/24,13:47,27,93,7,G,5,,CAF,T,A,A,A,T,A,1,0,0,1,0,"0,2186","12,9611","12,7425",
109,30/9/24,13:47,27,93,8,G,5,,CAF,T,T,A,A,A,A,1,0,0,1,0,"0,1649","13,0671","12,9022",
110,30/9/24,13:47,27,93,9,G,5,,ARG,T,T,T,T,T,A,1,0,0,1,0,"0,2511","12,7752","12,5241",
111,30/9/24,13:47,27,93,10,G,5,,ARG,T,T,T,A,A,A,(++),0,0,1,0,"0,2341","13,2041","12,97",
112,30/9/24,13:47,27,93,11,G,5,,ARG,T,T,T,T,T,T,1,0,0,0,0,"0,198","15,6444","15,4464",
113,30/9/24,13:47,27,93,12,G,5,,ARG,T,T,T,A,A,A,1,0,0,1,0,"0,1556","13,1116","12,956",
114,30/9/24,13:47,27,93,13,G,5,,ARG+CAF,N,T,A,T,T,A,0,0,0,0,0,"0,2032","13,8074","13,6042",
115,30/9/24,13:47,27,93,14,G,5,,ARG+CAF,T,T,A,A,A,A,1,0,0,1,0,"0,1562","13,0528","12,8966",
116,30/9/24,13:47,27,93,15,G,5,,SIN OLOR,T,T,T,T,T,T,0,0,0,0,0,"0,2038","13,05","12,8462",
117,30/9/24,13:47,27,93,16,G,5,,SIN OLOR,T,T,T,T,T,T,0,0,0,0,0,"0,1332","13,3753","13,2421",
118,1/10/24,10:30,19,44,1,G,5,2:30,SIN OLOR,T,T,T,T,T,T,0,0,1,F,F,0,,,"0,1795"
119,1/10/24,10:30,19,44,2,G,5,,SIN CNA,T,T,N,T,T,A,0,0,1,F,F,0,,,"0,1678"
120,1/10/24,10:30,19,44,3,G,5,,SIN CNA,T,T,T,T,T,A,1,0,1,F,F,0,,,"0,1778"
121,1/10/24,10:30,19,44,4,G,5,,SIN CNA,N,T,A,T,T,T,0,-,1,F,F,0,,,"0,2544"
122,1/10/24,10:30,19,44,5,G,5,,SIN CNA,N,N,N,T,T,T,1,0,1,F,F,0,,,"0,149"
123,1/10/24,10:30,19,44,6,G,5,,CAF,T,N,T,T,A,A,1,0,0,1,0,"0,2033","13,0237","12,8204","0,2033"
124,1/10/24,10:30,19,44,7,G,5,,CAF,T,T,A,A,A,A,1,0,0,1,0,"0,1324","12,9875","12,8551","0,1324"
125,1/10/24,10:30,19,44,8,G,5,,CAF,T,T,T,T,A,A,1,0,0,1,0,"0,1749","13,4062","13,2313","0,1749"
126,1/10/24,10:30,19,44,9,G,5,,CAF,T,T,T,A,A,A,1,0,0,1,0,"0,1248","12,9367","12,8119","0,1248"
127,1/10/24,10:30,19,44,10,G,5,,ARG,T,T,T,A,A,A,1,-,0,(++),0,"0,2275","12,9176","12,6901","0,2275"
128,1/10/24,10:30,19,44,11,G,5,,ARG,T,T,T,T,T,T,0,0,0,1,0,"0,1245","12,9961","12,8716","0,1245"
129,1/10/24,10:30,19,44,12,G,5,,ARG,T,N,T,T,T,T,0,0,0,(++),0,"0,1678","12,8754","12,7076","0,1678"
130,1/10/24,10:30,19,44,13,G,5,,ARG,T,T,T,T,T,T,1,0,0,1,0,"0,1492","12,9635","12,8143","0,1492"
131,1/10/24,10:30,19,44,14,G,5,,CAF+ARG,T,T,T,A,A,A,1,0,0,1,0,"0,2145","12,9022","12,6877","0,2145"
132,1/10/24,10:30,19,44,15,G,5,,CAF+ARG,N,T,A,T,T,T,1,0,0,1,0,"0,1887","13,2397","13,051","0,1887"
133,1/10/24,10:30,19,44,16,G,5,,CAF+ARG,N,T,T,T,A,A,1,0,1,F,F,0,,,"0,2621"
134,1/10/24,10:30,19,44,17,G,5,,F,F,F,F,F,F,F,1hr,F,1,F,F,#VALUE!,F,F,"0,178"